Sr No,Service,Code,Type,Disc,BA Disc,Disc Type,Start With,Min Len,Max Len,Min Amt,Max Amt,Remarks,Status
1,AIRTEL,AR,Mobile Recharge,3,0.1,%,"6,7,8,9",10,10,1,10000,,Active
2,BSNL,BS,Mobile Recharge,6.5,0,%,*,10,10,1,10000,,Active
3,IDEA,ID,Mobile Recharge,4.35,0.25,%,*,10,10,1,10000,,Active
4,VODAFONE,VF,Mobile Recharge,4.35,0.25,%,*,10,10,1,10000,,Active
5,RELIANCE JIO,RJ,Mobile Recharge,3.8,0.25,%,*,10,10,1,10000,,Active
6,MTNL - SPECIAL TARIFF,MM,Mobile Recharge,0,0,%,*,10,10,1,10000,,Active
7,MTNL - TALKTIME,MD,Mobile Recharge,2.5,0,%,*,10,10,1,10000,,Active
8,AIRTEL DTH,AD,DTH Recharge,4.25,0,%,3,10,10,1,10000,,Active
9,DISH TV DTH,DT,DTH Recharge,4.1,0,%,0,11,11,1,10000,,Active
10,TATA SKY DTH,TS,DTH Recharge,3.9,0,%,1,10,10,10,30000,,Active
11,VIDEOCON DTH,VD,DTH Recharge,4.1,0,%,*,4,10,10,10000,,Active
12,SUN TV DTH,ST,DTH Recharge,4.2,0,%,*,0,0,1,10000,,Active
13,AIRTEL POSTPAID,AP,Postpaid Payment,0,0,%,*,10,10,1,10000,,Active
14,BSNL POSTPAID,BP,Postpaid Payment,0,0,%,*,10,10,1,10000,,Active
15,IDEA POSTPAID,IP,Postpaid Payment,0,0,%,*,10,10,1,10000,,Active
16,VODAFONE POSTPAID,VP,Postpaid Payment,0,0,%,*,10,10,1,10000,,Active
17,JIO POSTPAID,RP,Postpaid Payment,0,0,%,*,10,10,1,10000,,Active
18,TATA POSTPAID,TP,Postpaid Payment,0,0,%,*,10,10,1,10000,,Active
19,AIRTEL LANDLINE,AL,Landline Bill,0,0,%,*,0,0,1,10000,,Active
20,BSNL LANDLINE - INDIVIDUAL,BL,Landline Bill,0,0,%,*,0,0,1,10000,,Active
21,BSNL LANDLINE - CORPORATE,IL,Landline Bill,0,0,%,*,0,0,1,10000,,Active
22,VODAFONE LANDLINE,VL,Landline Bill,0,0,%,*,0,0,1,10000,,Active
23,MTNL MUMBAI LANDLINE,ML,Landline Bill,0,0,%,*,0,0,1,10000,,Active
24,PGVCL - GUJARAT,PGVCL,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
25,MGVCL - GUJARAT,MGVCL,Electricity Bill,0,0,%,*,0,0,1,20000,,Active
26,UGVCL - GUJARAT,UGVCL,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
27,DGVCL - GUJARAT,DGVCL,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
28,AGRA-TORRENT POWER,TWE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
29,BHARAT PETROLEUM CORPORATION LIMITED (BPCL),BPG,GAS Bill,0,0,%,*,0,0,1,49999,,Active
30,GUJARAT GAS COMPANY LTD,GGCL,GAS Bill,0,0,%,*,0,0,1,10000,,Active
31,MSEDC LIMITED,MSEDC,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
32,APDCL RAPDR,APDC,Electricity Bill,0,0,%,*,0,0,1,70000,,Active
33,APDCL-NON RAPDR,APDNR,Electricity Bill,0,0,%,*,0,0,1,70000,,Active
34,BANGALORE ELECTRICITY SUPPLY COMPANY,BESC,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
35,BHARATPUR ELECTRICITY SERVICES LTD,BESL,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
36,BIKANER ELECTRICITY SUPPLY LIMITED (BKESL),BKESL,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
37,BRIHAN MUMBAI ELECTRIC SUPPLY AND TRANSPORT UNDERT,BMSTU,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
38,BSES RAJDHANI,BSESR,Electricity Bill,0,0,%,*,0,0,1,49999,,Active
39,BSES YAMUNA,BSESY,Electricity Bill,0,0,%,*,0,0,1,49999,,Active
40,CALCUTTA ELECTRICITY SUPPLY LTD (CESC LTD),CESL,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
41,CHHATTISGARH STATE ELECTRICITY BOARD,CSEB,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
42,CHAMUNDESHWARI ELECTRICITY SUPPLY CORP LTD (CESCOM,CESCO,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
43,DAMAN AND DIU ELECTRICITY DEPARTMENT,DDED,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
44,DAKSHIN HARYANA BIJLI VITRAN NIGAM,DHBVN,Electricity Bill,0,0,%,*,0,0,1,99999,,Active
45,DNHPDCL - DADRA & NAGAR HAVELI,DNHPD,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
46,EASTERN POWER DISTRIBUTION COMPANY OF ANDHRA PRADE,EPDCA,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
47,PASCHIM KSHETRA VIDYUT VITARAN - INDORE MP,MPE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
48,HUBLI ELECTRICITY SUPPLY COMPANY LTD (HESCOM),HESC,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
49,INDIA POWER CORPORATION LIMITED - BIHAR,IPCLB,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
50,JAMSHEDPUR UTILITIES AND SERVICES COMPANY LIMITED,JUSC,Electricity Bill,0,0,%,*,0,0,1,40000,,Active
51,JAIPUR VIDYUT VITRAN NIGAM - RAJASTHAN,JRE,Electricity Bill,0,0,%,*,0,0,1,40000,,Active
52,JODHPUR VIDYUT VITRAN NIGAM LTD,JVVNL,Electricity Bill,0,0,%,*,0,0,1,40000,,Active
53,JHARKHAND BIJLI VITRAN NIGAM LIMITED (JBVNL),JBVNL,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
54,KOTA ELECTRICITY DISTRIBUTION LTD,KEDL,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
55,NESCO - ODISHA,NOE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
56,POORV KSHETRA VITARAN (RURAL) - MADHYA PRADESH,MAE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
57,MEGHALAYA POWER DISTRIBUTION CORPORATI ON LTD,MPDC,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
58,MUZAFFARPUR VIDYUT VITRAN LIMITED,MVVL,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
59,NORTH DELHI POWER LIMITED (TATA POWER - DDL),NDPL,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
60,NORTH BIHAR POWER DISTRIBUTION COMPANY LTD,NBPDC,Electricity Bill,0,0,%,*,0,0,1,50000,,Active
61,NOIDA POWER COMPANY LIMITED,NPCL,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
62,MUNICIPAL CORPORATION OF GURUGRAM,MCOG,Water Bill,0,0,%,*,0,0,1,10000,,Active
63,ODISHA DISCOMS,ODIS,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
64,PUNJAB STATE POWER CORPORATION LTD (PSPCL),PSPCL,Electricity Bill,0,0,%,*,0,0,1,70000,,Active
65,ADANI ELECTRICITY MUMBAI LIMITED,AEML,Electricity Bill,0,0,%,*,0,0,1,49000,,Active
66,AJMER VIDYUT VITRAN NIGAM (AVVNL) - RAJASTHAN,ARE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
67,SOUTH BIHAR POWER DISTRIBUTION COMPANY LTD.,SBPDC,Electricity Bill,0,0,%,*,0,0,1,40000,,Active
68,SNDL NAGPUR,SNDLN,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
69,SOUTHERN POWER DISTR OF ANDHRA PRADESH,SPDAP,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
70,TRIPURA STATE ELECTRICITY CORPORATION LTD,TSECL,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
71,TAMIL NADU ELECTRICITY BOARD (TNEB),TNEB,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
72,TPADL - AJMER,TPADL,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
73,TATA POWER â€“ MUMBAI,TPM,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
74,UTTAR HARYANA BIJLI VITRAN NIGAM,UHBVN,Electricity Bill,0,0,%,*,0,0,1,50000,,Active
75,UTTARAKHAND POWER CORPORATION LIMITED,UPCL,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
76,UTTAR PRADESH POWER CORP LTD (UPPCL) - URBAN,UPPCL,Electricity Bill,0,0,%,*,0,0,1,50000,,Active
77,UTTAR PRADESH POWER CORP LTD (UPPCL) - RURAL,UPPCR,Electricity Bill,0,0,%,*,0,0,1,50000,,Active
78,WBSEDCL - WEST BENGAL ELECTRICITY,WBSE,Electricity Bill,0,0,%,*,0,0,1,50000,,Active
79,POWER & ELECTRICITY DEPARTMENT - MIZORAM,PME,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
80,IGL (INDRAPRASTH GAS LIMITED),IGL,GAS Bill,0,0,%,*,0,0,1,10000,,Active
81,MAHANAGAR GAS LIMITED,MGL,GAS Bill,0,0,%,*,0,0,1,10000,,Active
82,HARYANA CITY GAS,HCG,GAS Bill,0,0,%,*,0,0,1,10000,,Active
83,INDANE GAS (INDIAN OIL),IGG,GAS Bill,0,0,%,*,0,0,1,49999,,Active
84,TRIPURA NATURAL GAS COMPANY LTD,TNGCL,GAS Bill,0,0,%,*,0,0,1,10000,,Active
85,SABARMATI GAS LIMITED (SGL),SGL,GAS Bill,0,0,%,*,0,0,1,10000,,Active
86,UNIQUE CENTRAL PIPED GASES PVT LTD (UCPGPL),UCPGP,GAS Bill,0,0,%,*,0,0,1,10000,,Active
87,VADODARA GAS LIMITED,VGL,GAS Bill,0,0,%,*,0,0,1,10000,,Active
88,INDIA POWER CORPORATION - WEST BENGAL,IPCWB,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
89,UIT BHIWADI,UITB,Water Bill,0,0,%,*,0,0,1,10000,,Active
90,UTTARAKHAND JAL SANSTHAN,UJS,Water Bill,0,0,%,*,0,0,1,10000,,Active
91,DELHI JAL BOARD,DJB,Water Bill,0,0,%,*,0,0,1,10000,,Active
92,RELIANCE ENERGY ELECTRICITY,REEC,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
93,POORV KSHETRA VITARAN (URBAN) - MADHYA PRADESH,MCE,Electricity Bill,0,0,%,*,1,9,1,10000,,Active
94,MTNL DELHI LANDLINE,MDL,Landline Bill,0,0,%,*,0,0,1,10000,,Active
95,BSNL STV,BR,Mobile Recharge,6.5,0,%,*,0,0,1,10000,,Active
96,DOCOMO STV,TB,Mobile Recharge,4,0,%,*,0,0,1,10000,,Active
97,WESCO - ODISHA,WOE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
98,TORRENT POWER - BHIWANDI,TXE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
99,TORRENT POWER - AHMEDABAD,TYE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
100,TORRENT POWER - SURAT,TPB,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
101,JAMMU AND KASHMIR POWER DEVELOPMENT DEPARTMENT,JKE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
102,SOUTHCO - ODISHA,SOE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
103,SIKKIM POWER (RURAL),SKE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
104,NDMC - DELHI,NME,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
105,MADHYA KSHETRA VITARAN (URBAN) - MADHYA PRADESH,MUE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
106,MADHYA KSHETRA VITARAN (RURAL) - MADHYA PRADESH,MME,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
107,HIMACHAL PRADESH STATE ELECTRICITY BOARD,HPE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
108,GESCOM - KARNATAKA,GKE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
109,TATA AIG GENERAL INSURANCE,TAI,Insurance,0,0,%,*,0,0,1,10000,,Active
110,TATA AIA LIFE INSURANCE,TGI,Insurance,0,0,%,*,0,0,1,10000,,Active
111,ICICI PRUDENTIAL LIFE INSURANCE,IPI,Insurance,0,0,%,*,0,0,1,10000,,Active
112,AIRTEL J&K,JRJ,Mobile Recharge,0,0,%,*,0,0,1,10000,,Active
113,BSNL TOPUP ( J&K ),JKT,Mobile Recharge,0,0,%,*,0,0,10,10000,,Active
114,BSNL SPECIAL ( J&K ),JKS,Mobile Recharge,0,0,%,*,0,0,10,10000,,Active
115,KESCO - KANPUR,KUE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
116,CONNECT BROADBAND,CBB,Broadband Bill,0,0,%,*,0,0,1,10000,,Active
117,HATHWAY BROADBAND,HBB,Broadband Bill,0,0,%,*,0,0,1,10000,,Active
118,CONNECT BROADBAND INTERNET BILL,CBD,Internet Bill,0,0,%,*,0,0,1,10000,,Active
119,SIKKIM POWER (URBAN),SUE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
120,MESCOM - MANGALORE (RAPDRP),MSE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
121,KSEBL - KERALA,KSE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
122,DEPARTMENT OF POWER - NAGALAND,NNE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
123,ELECTRICITY DEPARTMENT CHANDIGARH,ECE,Electricity Bill,3,0,%,*,0,0,1,10000,,Active
124,CESU - ODISHA,COE,Electricity Bill,0,0,%,*,0,0,1,99999,,Active
125,BAJAJ FINANCE,BRL,Loan Installment,0,0,%,*,14,18,1,99999,,Active
126,UJJAIN NAGAR NIGAM - PHED,UMW,Water Bill,0,0,%,*,0,0,1,10000,,Active
127,GOOGLE PLAY RECHARGE,GPC,Mobile Recharge,1,0,%,*,0,0,1,10000,,Active
128,APSPDCL-SOUTHERN POWER DISTRIBUTION CO AP LTD,ASE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
129,TP CENTRAL ODISHA DISTRIBUTION LTD,TLE,Electricity Bill,0,0,%,*,0,0,1,10000,,Active
130,IDFC FIRST BANK,IFL,Loan Installment,0,0,%,*,0,0,1,10000,,Active
131,LIC,LIC,Insurance,0,0,%,*,0,0,1,50000,,Active
132,INDUSIND BANK FASTAG,BFT,Loan Installment,0,0,%,*,0,0,1,10000,,Active
133,PAYTM PAYMENTS BANK FASTAG,PBT,Loan Installment,0,0,%,*,0,0,1,10000,,Active
134,INDIAN HIGHWAYS MANAGEMENT COMPANY FASTAG,AFT,Loan Installment,0,0,%,*,0,0,1,10000,,Active
135,ICICI BANK FASTAG,ICT,Loan Installment,0,0,%,*,0,0,1,10000,,Active
136,BANK OF BARODA FASTAG,BBT,Loan Installment,0,0,%,*,0,0,1,10000,,Active
137,NETPLUS BROADBAND,NPB,Broadband Bill,0,0,%,*,0,0,1,10000,,Active
138,AXIS BANK FASTAG,AXF,Loan Installment,0,0,%,*,0,0,1,10000,,Active
139,KOTAK MAHINDRA BANK - FASTAG,KMF,Loan Installment,0,0,%,*,0,0,1,10000,,Active
140,EQUITAS FASTAG RECHARGE,EQF,Loan Installment,0,0,%,*,0,0,1,10000,,Active
141,HDFC BANK - FASTAG,HDF,Loan Installment,0,0,%,*,0,0,1,10000,,Active
142,IDFC FIRST BANK - FASTAG,IFF,Loan Installment,0,0,%,*,0,0,1,10000,,Active
143,HINDUSTAN PETROLEUM CORPORATION LTD (HPCL),I,GAS Bill,0,0,%,*,0,0,1,49999,,Active
